================================================================================
CRAWLER V2
================================================================================
Fuente: Autoridad de Regulación y Fiscalización de Telecomunicaciones y Transportes
URL configurada: https://www.att.gob.bo/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.att.gob.bo/
  Utilizada: https://www.att.gob.bo/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.att.gob.bo/

URL de trabajo: https://www.att.gob.bo/
Seeds: 6
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[ATT] SITEMAP | docs=1 | urls=1 | en_cola=0 | errores=0
[ATT] t=   4.4s | pag=  0 | files=   0 | data=  0 | cola=   5 | prio= 0 | https://www.att.gob.bo/
[ATT] t= 519.0s | pag=499 | files=2431 | data=133 | cola= 232 | prio=50 | https://www.att.gob.bo/drupal/enlaces-sitios-relacionados
[ATT] t= 520.1s | pag=499 | files=2431 | data=133 | cola= 231 | prio=50 | https://www.att.gob.bo/drupal/oficinas-att
[ATT] t= 521.4s | pag=499 | files=2431 | data=133 | cola= 230 | prio=50 | https://www.att.gob.bo/drupal/preguntas-frecuentes-0
[ATT] t= 522.7s | pag=499 | files=2431 | data=133 | cola= 229 | prio=50 | https://www.att.gob.bo/search/node
[ATT] t= 524.2s | pag=500 | files=2431 | data=133 | cola= 229 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-cochabamba-oruro-0
[ATT] t= 524.8s | pag=501 | files=2431 | data=133 | cola= 250 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-la-paz-pando
[ATT] t= 526.0s | pag=502 | files=2431 | data=133 | cola= 271 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-santa-cruz-beni-0
[ATT] t= 526.6s | pag=503 | files=2431 | data=133 | cola= 292 | prio=50 | https://www.att.gob.bo/mediciones-de-radiacion-no-ionizante-tarija-potosi-chuquisaca-0
[ATT] t= 527.0s | pag=504 | files=2431 | data=133 | cola= 324 | prio=50 | https://www.att.gob.bo/monitoreo-de-espectro-am-fm-tv-y-ctv
[ATT] t= 527.9s | pag=505 | files=2434 | data=134 | cola= 323 | prio=50 | https://www.att.gob.bo/licitaciones-radiodifusion-gestion-2025
[ATT] t= 528.6s | pag=506 | files=2455 | data=135 | cola= 322 | prio=50 | https://www.att.gob.bo/licitaciones-radiodifusion-gestion-2024
[ATT] t= 529.1s | pag=507 | files=2528 | data=136 | cola= 321 | prio=50 | https://www.att.gob.bo/licitaciones-radiodifusion-gestion-2023
[ATT] t= 530.0s | pag=508 | files=2545 | data=137 | cola= 320 | prio=50 | https://www.att.gob.bo/licitaciones-radiodifusion-gestion-2022
[ATT] t= 530.9s | pag=509 | files=2580 | data=138 | cola= 319 | prio=50 | https://www.att.gob.bo/licitaciones-gestion-2020
[ATT] t= 531.8s | pag=510 | files=2600 | data=139 | cola= 318 | prio=50 | https://www.att.gob.bo/licitaciones-radiodifusion-gestion-2019
[ATT] t= 532.4s | pag=511 | files=2614 | data=140 | cola= 317 | prio=50 | https://www.att.gob.bo/licitaciones-radiodifusion-gestion-2018
[ATT] t= 533.2s | pag=512 | files=2692 | data=141 | cola= 316 | prio=50 | https://www.att.gob.bo/convocatorias-y-cronogramas-de-asignacion-frecuencias-de-radiodifusion
[ATT] t= 533.7s | pag=513 | files=2696 | data=142 | cola= 315 | prio=50 | https://www.att.gob.bo/metas-cooperativas
[ATT] t= 534.5s | pag=514 | files=2696 | data=143 | cola= 314 | prio=50 | https://www.att.gob.bo/modelos-obi-y-contrato-de-interconexion
[ATT] t= 535.1s | pag=515 | files=2698 | data=144 | cola= 313 | prio=50 | https://www.att.gob.bo/plan-nacional-de-frecuencias
[ATT] t= 535.7s | pag=516 | files=2699 | data=144 | cola= 312 | prio=50 | https://www.att.gob.bo/sifcu
[ATT] t= 536.5s | pag=517 | files=2725 | data=145 | cola= 311 | prio=50 | https://www.att.gob.bo/tarifas-roaming-moviles
[ATT] t= 537.4s | pag=518 | files=2728 | data=146 | cola= 310 | prio=50 | https://www.att.gob.bo/tarifas-de-internet
[ATT] t= 538.2s | pag=519 | files=2728 | data=146 | cola= 309 | prio=50 | https://www.att.gob.bo/radioaficionados
[ATT] t= 539.0s | pag=520 | files=2728 | data=146 | cola= 308 | prio=50 | https://www.att.gob.bo/licitaciones-de-frecuencias-servicios-publicos
[ATT] t= 539.6s | pag=521 | files=2728 | data=146 | cola= 311 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-servicios-publicos-2019
[ATT] t= 540.3s | pag=522 | files=2734 | data=147 | cola= 310 | prio=10 | https://www.att.gob.bo/extracto-de-publicaciones-servicios-publicos-2018
[ATT] t= 541.2s | pag=523 | files=2760 | data=148 | cola= 309 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-4272026
[ATT] t= 542.1s | pag=524 | files=2761 | data=148 | cola= 308 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-ministerial-ndeg105
[ATT] t= 543.0s | pag=525 | files=2762 | data=148 | cola= 307 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-4132026
[ATT] t= 543.8s | pag=526 | files=2763 | data=148 | cola= 306 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-3782026
[ATT] t= 544.8s | pag=527 | files=2764 | data=148 | cola= 305 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-revocatoria-att-dj-ra-re-tl-lp-572026
[ATT] t= 545.5s | pag=528 | files=2765 | data=148 | cola= 304 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-3742026
[ATT] t= 546.6s | pag=529 | files=2766 | data=148 | cola= 303 | prio=50 | https://www.att.gob.bo/index.php/en/presentacion-de-documentacion-para-la-validacion-de-tfr-gestion-2026
[ATT] t= 547.1s | pag=530 | files=2766 | data=148 | cola= 302 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-sancionatoria-att-dj-ra-s-pt-lp-12026
[ATT] t= 547.9s | pag=531 | files=2767 | data=148 | cola= 301 | prio=50 | https://www.att.gob.bo/index.php/en/resolucion-administrativa-regulatoria-att-dj-rar-tl-lp-2882026
[ATT] t= 548.8s | pag=532 | files=2768 | data=149 | cola= 300 | prio=50 | https://www.att.gob.bo/index.php/en/habilitacion-formulario-prontis
[ATT] t= 549.5s | pag=533 | files=2768 | data=149 | cola= 299 | prio=50 | https://www.att.gob.bo/index.php/en/att-fortalece-el-trabajo-conjunto-con-instituciones-de-tarija-en-beneficio-de-los-usuarios
[ATT] t= 550.2s | pag=534 | files=2768 | data=149 | cola= 298 | prio=50 | https://www.att.gob.bo/index.php/en/taxonomy/term/7
[ATT] t= 550.8s | pag=535 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=1
[ATT] t= 551.8s | pag=536 | files=2768 | data=149 | cola= 300 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=0
[ATT] t= 552.9s | pag=537 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=2
[ATT] t= 553.4s | pag=538 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=3
[ATT] t= 554.5s | pag=539 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=4
[ATT] t= 555.1s | pag=540 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=5
[ATT] t= 555.4s | pag=541 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=6
[ATT] t= 556.0s | pag=542 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=7
[ATT] t= 556.7s | pag=543 | files=2768 | data=149 | cola= 299 | prio=40 | https://www.att.gob.bo/index.php/en/taxonomy/term/7?page=8
[ATT] t= 557.4s | pag=544 | files=2768 | data=149 | cola= 298 | prio=50 | https://www.att.gob.bo/index.php/en/att-registra-mas-de-16800-denuncias-en-la-plataforma-bloquea-la-estafa-durante-2026
[ATT] t= 558.2s | pag=545 | files=2768 | data=149 | cola= 297 | prio=50 | https://www.att.gob.bo/index.php/en/att-vela-por-el-cumplimiento-de-tarifas-maximas-y-refuerza-la-atencion-de-reclamos-en-el-transporte
[ATT] t= 558.9s | pag=546 | files=2768 | data=149 | cola= 296 | prio=50 | https://www.att.gob.bo/index.php/en/att-intensifica-controles-para-garantizar-el-cumplimiento-de-las-tarifas-maximas-en-vuelos
[ATT] t= 559.7s | pag=547 | files=2768 | data=149 | cola= 295 | prio=50 | https://www.att.gob.bo/index.php/en/att-y-caf-impulsan-la-modernizacion-del-monitoreo-del-espectro-radioelectrico-en-bolivia
[ATT] t= 560.7s | pag=548 | files=2768 | data=149 | cola= 294 | prio=50 | https://www.att.gob.bo/index.php/en/att-reafirma-su-compromiso-con-la-lucha-contra-el-racismo-y-toda-forma-de-discriminacion
[ATT] t= 561.4s | pag=549 | files=2768 | data=149 | cola= 293 | prio=50 | https://www.att.gob.bo/index.php/en/att-y-caf-coordinan-agenda-estrategica-para-impulsar-proyectos-de-infraestructura-digital
[ATT] t= 562.6s | pag=550 | files=2768 | data=149 | cola= 292 | prio=50 | https://www.att.gob.bo/index.php/en/att-fortalece-la-lucha-contra-el-fraude-digital-con-mas-de-16-mil-denuncias-registradas-en-bloquea
[ATT] t= 563.3s | pag=551 | files=2768 | data=149 | cola= 291 | prio=50 | https://www.att.gob.bo/index.php/en/att-amplia-autorizacion-tamep-para-fortalecer-la-conectividad-aerea-nacional
[ATT] t= 564.5s | pag=552 | files=2768 | data=149 | cola= 290 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-y-operadores-internacionales-impulsan-mejoras-en-la-eficiencia-y-calidad-del-transporte
[ATT] t= 565.2s | pag=553 | files=2768 | data=149 | cola= 289 | prio=50 | https://www.att.gob.bo/index.php/en/att-realiza-operativo-y-secuestra-equipos-de-emisoras-ilegales-en-santa-cruz
[ATT] t= 565.9s | pag=554 | files=2768 | data=149 | cola= 288 | prio=50 | https://www.att.gob.bo/index.php/en/att-informa-que-bolibox-no-cuenta-con-cao-vigente-y-activa-proceso-de-revocatoria
[ATT] t= 567.0s | pag=555 | files=2768 | data=149 | cola= 287 | prio=50 | https://www.att.gob.bo/index.php/en/att-realiza-primera-inspeccion-de-verificacion-de-estandares-de-calidad-2026-en-el-aeropuerto
[ATT] t= 567.7s | pag=556 | files=2768 | data=149 | cola= 286 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-ejecuto-operativos-intensivos-por-carnaval-y-registro-440-facilitaciones-y-456-acciones
[ATT] t= 568.3s | pag=557 | files=2768 | data=149 | cola= 285 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-posiciona-bolivia-en-liderazgo-regional-al-asumir-la-copresidencia-del-comite-de-asuntos
[ATT] t= 569.4s | pag=558 | files=2768 | data=149 | cola= 284 | prio=50 | https://www.att.gob.bo/index.php/en/att-verifica-estandares-de-calidad-y-seguridad-del-tren-carnavalero-la-paz-oruro
[ATT] t= 570.2s | pag=559 | files=2768 | data=149 | cola= 283 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-y-la-citel-establecen-alianza-de-cooperacion-tecnica-para-fortalecer-la-transformacion
[ATT] t= 570.7s | pag=560 | files=2768 | data=149 | cola= 282 | prio=50 | https://www.att.gob.bo/index.php/en/att-expone-ante-el-senado-la-situacion-del-ajuste-de-tarifas-maximas-del-transporte-aereo
[ATT] t= 571.5s | pag=561 | files=2768 | data=149 | cola= 281 | prio=50 | https://www.att.gob.bo/index.php/en/att-identifica-casos-de-cobro-indebido-de-tarifas-tras-la-aplicacion-del-ajuste-tarifario-temporal
[ATT] t= 572.2s | pag=562 | files=2768 | data=149 | cola= 280 | prio=50 | https://www.att.gob.bo/index.php/en/att-y-confederacion-de-choferes-acuerdan-tarifas-transitorias-para-el-transporte-interdepartamental
[ATT] t= 572.9s | pag=563 | files=2768 | data=149 | cola= 279 | prio=50 | https://www.att.gob.bo/index.php/en/att-y-transporte-interdepartamental-acuerdan-trabajo-conjunto-para-establecer-tarifas-justas
[ATT] t= 573.5s | pag=564 | files=2768 | data=149 | cola= 278 | prio=50 | https://www.att.gob.bo/index.php/en/att-instala-mesas-de-trabajo-con-transporte-interdepartamental-para-garantizar-el-servicio-y
[ATT] t= 574.5s | pag=565 | files=2768 | data=149 | cola= 277 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-despliega-acciones-para-proteger-la-ciudadania-ante-la-situacion-de-vulnerabilidad-en-los
[ATT] t= 575.8s | pag=566 | files=2768 | data=149 | cola= 276 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-refuerza-controles-durante-la-temporada-alta-y-registra-mas-de-300-atenciones-usuarios-en
[ATT] t= 576.8s | pag=567 | files=2768 | data=149 | cola= 275 | prio=50 | https://www.att.gob.bo/index.php/en/att-intensifica-operativos-de-control-en-terminales-y-aeropuertos-por-vacaciones-de-fin-de-ano
[ATT] t= 578.0s | pag=568 | files=2768 | data=149 | cola= 274 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-verifica-con-exito-el-primer-simulacro-de-apagon-analogico-en-el-eje-troncal-del-pais
[ATT] t= 578.8s | pag=569 | files=2768 | data=149 | cola= 273 | prio=50 | https://www.att.gob.bo/index.php/en/att-realizara-el-primer-simulacro-del-apagon-analogico-el-30-de-noviembre-de-2025
[ATT] t= 579.5s | pag=570 | files=2768 | data=149 | cola= 272 | prio=50 | https://www.att.gob.bo/index.php/en/resena-biografica-de-carlos-alberto-agreda-lema-nueva-autoridad-de-la-att
[ATT] t= 580.1s | pag=571 | files=2768 | data=149 | cola= 271 | prio=50 | https://www.att.gob.bo/index.php/en/el-ministro-de-obras-publicas-posesiona-al-nuevo-director-ejecutivo-de-la-att-lic-carlos-alberto
[ATT] t= 580.8s | pag=572 | files=2768 | data=149 | cola= 270 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-realiza-inspeccion-tecnico-administrativa-en-el-marco-de-la-investigacion-sobre-el-manejo-de
[ATT] t= 581.6s | pag=573 | files=2768 | data=149 | cola= 269 | prio=50 | https://www.att.gob.bo/index.php/es/la-att-fiscaliza-el-uso-legal-del-espectro-y-la-seguridad-aerea-en-la-paz-y-el-alto
[ATT] t= 582.4s | pag=574 | files=2768 | data=149 | cola= 322 | prio= 2 | https://www.att.gob.bo/index.php/es/node/906
[ATT] t= 583.3s | pag=575 | files=2768 | data=149 | cola= 322 | prio= 2 | https://www.att.gob.bo/index.php/es/node/905
[ATT] t= 584.2s | pag=576 | files=2768 | data=149 | cola= 375 | prio= 2 | https://www.att.gob.bo/index.php/es/node/904
[ATT] t= 585.1s | pag=577 | files=2768 | data=149 | cola= 376 | prio= 2 | https://www.att.gob.bo/index.php/es/node/1813
[ATT] t= 585.9s | pag=578 | files=2768 | data=149 | cola= 375 | prio= 2 | https://www.att.gob.bo/index.php/es/node/364
[ATT] DATASETS=150 | data_html_table | https://www.att.gob.bo/index.php/es/node/364
[ATT] t= 586.7s | pag=579 | files=2768 | data=150 | cola= 374 | prio= 2 | https://www.att.gob.bo/index.php/es/node/1644
[ATT] t= 587.2s | pag=580 | files=2768 | data=150 | cola= 373 | prio= 2 | https://www.att.gob.bo/index.php/es/node/1649
[ATT] t= 587.9s | pag=581 | files=2768 | data=150 | cola= 372 | prio= 2 | https://www.att.gob.bo/index.php/es/node/1637
[ATT] t= 588.6s | pag=582 | files=2768 | data=151 | cola= 371 | prio= 2 | https://www.att.gob.bo/index.php/es/node/1642
[ATT] t= 589.1s | pag=583 | files=2768 | data=152 | cola= 370 | prio= 2 | https://www.att.gob.bo/index.php/es/node/244
[ATT] t= 589.6s | pag=584 | files=2768 | data=153 | cola= 369 | prio= 2 | https://www.att.gob.bo/index.php/es/node/operadorespostal
[ATT] t= 590.6s | pag=584 | files=2768 | data=153 | cola= 368 | prio= 2 | https://www.att.gob.bo/es/node/906
[ATT] t= 591.9s | pag=585 | files=2768 | data=153 | cola= 368 | prio= 2 | https://www.att.gob.bo/es/node/905
[ATT] t= 592.4s | pag=586 | files=2768 | data=153 | cola= 367 | prio= 2 | https://www.att.gob.bo/es/node/904
[ATT] t= 593.0s | pag=587 | files=2768 | data=153 | cola= 368 | prio= 2 | https://www.att.gob.bo/es/node/1813
[ATT] t= 594.2s | pag=588 | files=2768 | data=153 | cola= 367 | prio= 2 | https://www.att.gob.bo/es/node/364
[ATT] t= 595.1s | pag=589 | files=2768 | data=154 | cola= 366 | prio= 2 | https://www.att.gob.bo/es/node/1644
[ATT] t= 596.0s | pag=590 | files=2768 | data=154 | cola= 365 | prio= 2 | https://www.att.gob.bo/es/node/1649
[ATT] t= 597.0s | pag=591 | files=2768 | data=154 | cola= 364 | prio= 2 | https://www.att.gob.bo/es/node/1637
[ATT] t= 598.1s | pag=592 | files=2768 | data=155 | cola= 363 | prio= 2 | https://www.att.gob.bo/es/node/1642
[ATT] t= 599.2s | pag=593 | files=2768 | data=156 | cola= 362 | prio= 2 | https://www.att.gob.bo/es/node/244
[ATT] t= 600.1s | pag=594 | files=2768 | data=157 | cola= 361 | prio= 2 | https://www.att.gob.bo/index.php/es/node/transportes/usuario
[ATT] t= 600.7s | pag=594 | files=2768 | data=157 | cola= 360 | prio= 2 | https://www.att.gob.bo/index.php/es/node/transportes/operador
[ATT] t= 602.0s | pag=594 | files=2768 | data=157 | cola= 359 | prio= 2 | https://www.att.gob.bo/es/node/operadorespostal
[ATT] t= 603.0s | pag=594 | files=2768 | data=157 | cola= 358 | prio= 2 | https://www.att.gob.bo/es/node/transportes/usuario
[ATT] t= 604.2s | pag=594 | files=2768 | data=157 | cola= 357 | prio= 2 | https://www.att.gob.bo/es/node/transportes/operador
[ATT] t= 605.6s | pag=594 | files=2768 | data=157 | cola= 356 | prio=10 | https://www.att.gob.bo/index.php/es/node/1652
[ATT] t= 607.2s | pag=595 | files=2768 | data=158 | cola= 355 | prio=10 | https://www.att.gob.bo/index.php/es/node/1653
[ATT] t= 608.4s | pag=596 | files=2768 | data=159 | cola= 354 | prio=10 | https://www.att.gob.bo/index.php/es/node/1661
[ATT] t= 609.1s | pag=597 | files=2768 | data=159 | cola= 353 | prio=10 | https://www.att.gob.bo/index.php/es/node/1662
[ATT] t= 610.5s | pag=598 | files=2768 | data=160 | cola= 352 | prio=10 | https://www.att.gob.bo/index.php/es/node/359
[ATT] t= 611.2s | pag=599 | files=2768 | data=161 | cola= 351 | prio=10 | https://www.att.gob.bo/index.php/es/node/1650
[ATT] t= 612.1s | pag=600 | files=2768 | data=161 | cola= 350 | prio=10 | https://www.att.gob.bo/index.php/es/node/1636
[ATT] t= 613.2s | pag=601 | files=2768 | data=162 | cola= 349 | prio=10 | https://www.att.gob.bo/index.php/es/node/1643
[ATT] t= 614.0s | pag=602 | files=2768 | data=163 | cola= 348 | prio=10 | https://www.att.gob.bo/es/node/1652
[ATT] t= 614.7s | pag=603 | files=2768 | data=164 | cola= 347 | prio=10 | https://www.att.gob.bo/es/node/1653
[ATT] t= 615.6s | pag=604 | files=2768 | data=165 | cola= 346 | prio=10 | https://www.att.gob.bo/es/node/1661
[ATT] t= 616.3s | pag=605 | files=2768 | data=165 | cola= 345 | prio=10 | https://www.att.gob.bo/es/node/1662
[ATT] t= 617.2s | pag=606 | files=2768 | data=166 | cola= 344 | prio=10 | https://www.att.gob.bo/es/node/359
[ATT] t= 617.9s | pag=607 | files=2768 | data=167 | cola= 343 | prio=10 | https://www.att.gob.bo/es/node/1650
[ATT] t= 618.6s | pag=608 | files=2768 | data=167 | cola= 342 | prio=10 | https://www.att.gob.bo/es/node/1636
[ATT] t= 619.4s | pag=609 | files=2768 | data=168 | cola= 341 | prio=10 | https://www.att.gob.bo/es/node/1643
[ATT] t= 620.2s | pag=610 | files=2768 | data=169 | cola= 340 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-levanta-acta-de-infraccion-e-iniciara-investigacion-por-incendio-de-bus-en-la-ruta-la-paz
[ATT] t= 621.3s | pag=611 | files=2768 | data=169 | cola= 339 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-solicita-la-suspension-de-licencia-de-conductores-en-estado-de-ebriedad-y-rescata-dos
[ATT] t= 622.1s | pag=612 | files=2768 | data=169 | cola= 338 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-impulsa-el-plan-de-alfabetizacion-digital-para-reducir-la-brecha-tecnologica-en-bolivia
[ATT] t= 623.1s | pag=613 | files=2768 | data=169 | cola= 337 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-inicia-procesos-sancionadores-trans-lujan-y-solicita-la-revocatoria-definitiva-de-las
[ATT] t= 623.8s | pag=614 | files=2768 | data=169 | cola= 336 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-gestiona-cursos-de-manejo-defensivo-para-mejorar-la-seguridad-vial
[ATT] t= 624.6s | pag=615 | files=2768 | data=169 | cola= 335 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-atendio-mas-de-9400-denuncias-en-la-plataforma-bloquea-la-estafa-las-ciudades-mas-afectadas
[ATT] t= 625.6s | pag=616 | files=2768 | data=169 | cola= 334 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-aplica-medidas-sancionatorias-tras-accidentes-en-carretera
[ATT] t= 626.5s | pag=617 | files=2768 | data=169 | cola= 333 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-refuerza-controles-ante-los-deslizamientos-en-carreteras-por-intensas-lluvias-para
[ATT] t= 627.5s | pag=618 | files=2768 | data=169 | cola= 332 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-junto-la-policia-desarticulan-red-de-robo-de-cables-y-baterias-en-santa-cruz
[ATT] t= 628.1s | pag=619 | files=2768 | data=169 | cola= 331 | prio=50 | https://www.att.gob.bo/index.php/en/att-refuerza-controles-en-terminales-y-aeropuertos-con-el-operativo-challa-y-carnaval-con-viaje
[ATT] t= 628.8s | pag=620 | files=2768 | data=169 | cola= 330 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-sanciona-y-suspende-dos-empresas-de-transporte-terrestre-por-poner-en-riesgo-la-seguridad-de
[ATT] t= 629.3s | pag=621 | files=2768 | data=169 | cola= 329 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-controla-itinerarios-y-refuerza-la-atencion-pasajeros-con-el-operativo-tu-viaje-nuestra
[ATT] t= 630.0s | pag=622 | files=2768 | data=169 | cola= 328 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-impulsa-la-capacitacion-de-conductores-para-mejorar-la-seguridad-vial-en-santa-cruz
[ATT] t= 630.4s | pag=623 | files=2768 | data=169 | cola= 327 | prio=50 | https://www.att.gob.bo/index.php/en/att-refuerza-controles-en-aeropuertos-con-el-operativo-tu-viaje-nuestra-prioridad
[ATT] t= 630.8s | pag=624 | files=2768 | data=169 | cola= 326 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-bloquea-mas-de-400-lineas-e-imeis-usados-para-estafas-en-enero
[ATT] t= 631.2s | pag=625 | files=2768 | data=169 | cola= 325 | prio=50 | https://www.att.gob.bo/index.php/en/mi-vuelo-20-supera-las-130000-visitas-y-mejora-la-experiencia-de-los-pasajeros-con-7
[ATT] t= 632.1s | pag=626 | files=2768 | data=169 | cola= 324 | prio=50 | https://www.att.gob.bo/index.php/en/att-refuerza-la-seguridad-vial-con-capacitaciones-para-transportistas-sancionados
[ATT] t= 632.9s | pag=627 | files=2768 | data=169 | cola= 323 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-suspende-la-empresa-panamericana-frente-al-tragico-accidente-que-cobro-19-vidas
[ATT] t= 633.4s | pag=628 | files=2768 | data=169 | cola= 322 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-ejecuto-mas-de-6700-acciones-correctivas-en-los-operativos-nacionales-de-transporte
[ATT] t= 634.2s | pag=629 | files=2768 | data=169 | cola= 321 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-toma-acciones-inmediatas-contra-operador-infractor-andesmar-avaroa-2
[ATT] t= 635.3s | pag=630 | files=2768 | data=169 | cola= 320 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-gestiona-soluciones-para-usuarios-de-transporte-terrestre-interdepartamental
[ATT] t= 635.9s | pag=631 | files=2768 | data=169 | cola= 319 | prio=50 | https://www.att.gob.bo/index.php/en/att-conmina-la-administracion-de-la-terminal-de-buses-de-tarija-detener-los-cobros-ilegales-en-la
[ATT] t= 636.6s | pag=632 | files=2768 | data=169 | cola= 318 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-coordina-acciones-para-normalizar-el-flujo-de-viajeros-en-la-frontera-pisiga-colchane
[ATT] t= 637.5s | pag=633 | files=2768 | data=169 | cola= 317 | prio=50 | https://www.att.gob.bo/index.php/en/att-regala-miles-de-sonrisas-como-resultado-de-la-campana-solidaria-de-navidad
[ATT] t= 638.3s | pag=634 | files=2768 | data=169 | cola= 316 | prio=50 | https://www.att.gob.bo/index.php/en/att-lanza-mi-vuelo-20-para-facilitar-los-viajes-aereos-en-bolivia
[ATT] t= 639.1s | pag=635 | files=2768 | data=169 | cola= 315 | prio=50 | https://www.att.gob.bo/index.php/en/att-devuelve-440-pasajes-con-sobreprecio-durante-operativo-navideno
[ATT] t= 640.0s | pag=636 | files=2768 | data=169 | cola= 314 | prio=50 | https://www.att.gob.bo/index.php/en/att-sanciona-boa-con-mas-de-bs-650-mil-por-incumplimientos-en-puntualidad
[ATT] t= 640.7s | pag=637 | files=2768 | data=169 | cola= 313 | prio=50 | https://www.att.gob.bo/index.php/en/att-protege-pasajeros-afectados-por-demora-de-vuelo-de-boa-en-miami
[ATT] t= 641.6s | pag=638 | files=2768 | data=169 | cola= 312 | prio=50 | https://www.att.gob.bo/index.php/en/att-refuerza-controles-en-aeropuertos-y-sanciona-boa-por-incumplimientos
[ATT] t= 642.2s | pag=639 | files=2768 | data=169 | cola= 311 | prio=50 | https://www.att.gob.bo/index.php/en/att-presenta-el-primer-laboratorio-5g-de-bolivia-un-hito-en-la-innovacion-tecnologica
[ATT] t= 643.0s | pag=640 | files=2768 | data=169 | cola= 310 | prio=50 | https://www.att.gob.bo/index.php/en/att-impulsa-la-capacitacion-de-conductores-para-mejorar-la-seguridad-vial-en-bolivia
[ATT] t= 643.8s | pag=641 | files=2768 | data=169 | cola= 309 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-renueva-autorizacion-de-latam-para-transporte-aereo-internacional
[ATT] t= 644.6s | pag=642 | files=2768 | data=169 | cola= 308 | prio=50 | https://www.att.gob.bo/index.php/en/att-boliviana-de-aviacion-debe-responder-pasajeros-afectados-en-7-dias
[ATT] t= 645.4s | pag=643 | files=2768 | data=169 | cola= 307 | prio=50 | https://www.att.gob.bo/index.php/en/att-lanza-navidad-segura-con-paz-y-unidad-un-operativo-para-proteger-viajeros-y-promover-una
[ATT] t= 646.2s | pag=644 | files=2768 | data=169 | cola= 306 | prio=50 | https://www.att.gob.bo/index.php/en/la-att-reafirma-su-compromiso-con-la-lucha-contra-la-trata-y-trafico-de-personas-en-el-dia-contra
[ATT] t= 646.9s | pag=645 | files=2768 | data=169 | cola= 305 | prio=50 | https://www.att.gob.bo/en/node/888
[ATT] t= 648.0s | pag=646 | files=2768 | data=169 | cola= 304 | prio=50 | https://www.att.gob.bo/en/node/887
