================================================================================
CRAWLER V2
================================================================================
Fuente: Comisión Económica para América Latina y el Caribe
URL configurada: https://www.cepal.org/
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s
Verificación TLS: activa


Resolución de fuente:
  Original: https://www.cepal.org/
  Utilizada: https://www.cepal.org/
  Fallback: no
  Intentos: 1
    - usable         | HTTP=200 | https://www.cepal.org/

URL de trabajo: https://www.cepal.org/
Seeds: 3
Máx páginas: 5000
Máx archivos: 100000
Máx profundidad: 12
Sitemaps: activo
Máx URLs sitemap: 10000

[CEPAL] SITEMAP | docs=7 | urls=10000 | en_cola=10000 | errores=0
[CEPAL] t=  17.1s | pag=  0 | files=   0 | data=  0 | cola=10002 | prio= 0 | https://www.cepal.org/
[CEPAL] t=1009.2s | pag=378 | files= 163 | data= 25 | cola=12469 | prio=10 | https://www.cepal.org/es/publicaciones/82504-notas-poblacion-vol-52-ndeg-121
[CEPAL] t=1010.2s | pag=379 | files= 163 | data= 25 | cola=12489 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=1&work_area=8169
[CEPAL] t=1025.7s | pag=379 | files= 163 | data= 25 | cola=12488 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=2&work_area=8169
[CEPAL] t=1042.3s | pag=379 | files= 163 | data= 25 | cola=12487 | prio=10 | https://www.cepal.org/es/listado/cepal_publication?page=125&work_area=8169
[CEPAL] t=1058.4s | pag=379 | files= 163 | data= 25 | cola=12486 | prio=10 | https://www.cepal.org/es/publicaciones/90231-guia-la-implementacion-la-metodologia-planificacion-electrica-resiliente-sector
[CEPAL] t=1060.0s | pag=380 | files= 163 | data= 25 | cola=12489 | prio=10 | https://www.cepal.org/es/publicaciones/85987-marco-financiamiento-la-seguridad-hidrica-america-latina-caribe
[CEPAL] t=1060.9s | pag=381 | files= 163 | data= 25 | cola=12492 | prio=10 | https://www.cepal.org/es/publicaciones/90211-pobreza-energetica-colombia-diagnostico-brechas-acceso-equitativo-energia
[CEPAL] t=1061.4s | pag=382 | files= 163 | data= 25 | cola=12494 | prio=10 | https://www.cepal.org/es/publicaciones/90195-guia-la-implementacion-la-metodologia-planificacion-electrica-resiliente-sector
[CEPAL] t=1062.6s | pag=383 | files= 163 | data= 25 | cola=12497 | prio=10 | https://www.cepal.org/es/publicaciones/90182-metodologia-la-estimacion-efectos-incendios-forestales-sector-ambiental
[CEPAL] t=1062.9s | pag=384 | files= 163 | data= 25 | cola=12499 | prio=10 | https://www.cepal.org/es/publicaciones/90027-recursos-naturales-america-latina-caribe-8
[CEPAL] t=1063.4s | pag=385 | files= 163 | data= 25 | cola=12502 | prio=10 | https://www.cepal.org/es/publicaciones/86006-valoracion-agua-reflexiones-recomendaciones-america-latina-caribe
[CEPAL] t=1064.1s | pag=386 | files= 163 | data= 25 | cola=12505 | prio=10 | https://www.cepal.org/es/publicaciones/85997-planes-transicion-energetica-america-latina-caribe-guia-metodologica
[CEPAL] t=1064.8s | pag=387 | files= 163 | data= 25 | cola=12507 | prio=10 | https://www.cepal.org/es/publicaciones/85912-integracion-energetica-america-latina-avances-escenarios-recomendaciones
[CEPAL] t=1065.8s | pag=388 | files= 163 | data= 25 | cola=12510 | prio=10 | https://www.cepal.org/es/publicaciones/82266-horizonte-azul-america-latina-caribe-2025-avances-desafios-logro-metas-objetivo
Traceback (most recent call last):
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\main.py", line 1017, in <module>
    main()
    ~~~~^^
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\main.py", line 898, in main
    crawler.crawl()
    ~~~~~~~~~~~~~^^
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\core\crawler.py", line 2735, in crawl
    self.client.get(
    ~~~~~~~~~~~~~~~^
        current_url,
        ^^^^^^^^^^^^
    ...<4 lines>...
        ),
        ^^
    )
    ^
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\crawler_v2\core\http_client.py", line 275, in get
    self.session.get(
    ~~~~~~~~~~~~~~~~^
        url,
        ^^^^
    ...<16 lines>...
        ),
        ^^
    )
    ^
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\.venv\Lib\site-packages\requests\sessions.py", line 671, in get
    return self.request("GET", url, params=params, **kwargs)
           ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\.venv\Lib\site-packages\requests\sessions.py", line 651, in request
    resp = self.send(prep, **send_kwargs)
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\.venv\Lib\site-packages\requests\sessions.py", line 784, in send
    r = adapter.send(request, **kwargs)
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\.venv\Lib\site-packages\requests\adapters.py", line 696, in send
    resp = conn.urlopen(
        method=request.method,
    ...<9 lines>...
        chunked=chunked,
    )
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\.venv\Lib\site-packages\urllib3\connectionpool.py", line 788, in urlopen
    response = self._make_request(
        conn,
    ...<10 lines>...
        **response_kw,
    )
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\.venv\Lib\site-packages\urllib3\connectionpool.py", line 534, in _make_request
    response = conn.getresponse()
  File "C:\Ultimo Semestre 7\trabajo\DATAX\team crawler\crawler_asfi\Crawler_BCB\.venv\Lib\site-packages\urllib3\connection.py", line 571, in getresponse
    httplib_response = super().getresponse()
  File "C:\Users\VALDIVIA\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 1430, in getresponse
    response.begin()
    ~~~~~~~~~~~~~~^^
  File "C:\Users\VALDIVIA\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 331, in begin
    version, status, reason = self._read_status()
                              ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\VALDIVIA\AppData\Local\Programs\Python\Python313\Lib\http\client.py", line 292, in _read_status
    line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
               ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
  File "C:\Users\VALDIVIA\AppData\Local\Programs\Python\Python313\Lib\socket.py", line 719, in readinto
    return self._sock.recv_into(b)
           ~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\VALDIVIA\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1304, in recv_into
    return self.read(nbytes, buffer)
           ~~~~~~~~~^^^^^^^^^^^^^^^^
  File "C:\Users\VALDIVIA\AppData\Local\Programs\Python\Python313\Lib\ssl.py", line 1138, in read
    return self._sslobj.read(len, buffer)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
KeyboardInterrupt
